nohup: ignoring input
2024-12-15:19:11:56,565 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
2024-12-15:19:12:01,488 INFO     [huggingface.py:120] Using device 'cuda'
2024-12-15:19:12:21,955 INFO     [task.py:355] Building contexts for task on rank 0...
2024-12-15:19:12:32,739 INFO     [task.py:355] Building contexts for task on rank 0...
2024-12-15:19:12:32,814 INFO     [evaluator.py:319] Running loglikelihood requests
Loading model ...
Using int8 weight-only quantization!
Time to load model: 2.69 seconds.

  0%|          | 0/42702 [00:00<?, ?it/s]
  0%|          | 1/42702 [00:00<9:52:44,  1.20it/s]
  0%|          | 2/42702 [00:01<5:25:05,  2.19it/s]
  0%|          | 3/42702 [00:01<4:00:25,  2.96it/s]
  0%|          | 4/42702 [00:01<3:20:45,  3.54it/s]
  0%|          | 5/42702 [00:01<2:58:40,  3.98it/s]
  0%|          | 6/42702 [00:01<2:46:03,  4.29it/s]
  0%|          | 7/42702 [00:02<2:38:21,  4.49it/s]
  0%|          | 8/42702 [00:02<2:32:58,  4.65it/s]
  0%|          | 9/42702 [00:02<2:28:56,  4.78it/s]
  0%|          | 10/42702 [00:02<2:26:01,  4.87it/s]
  0%|          | 11/42702 [00:02<2:24:40,  4.92it/s]
  0%|          | 12/42702 [00:03<2:23:59,  4.94it/s]
  0%|          | 13/42702 [00:03<2:23:08,  4.97it/s]
  0%|          | 14/42702 [00:03<2:22:19,  5.00it/s]
  0%|          | 15/42702 [00:03<2:21:48,  5.02it/s]
  0%|          | 16/42702 [00:03<2:21:43,  5.02it/s]
  0%|          | 17/42702 [00:03<2:21:46,  5.02it/s]
  0%|          | 18/42702 [00:04<2:21:35,  5.02it/s]
  0%|          | 19/42702 [00:04<2:21:09,  5.04it/s]
  0%|          | 20/42702 [00:04<2:20:50,  5.05it/s]
  0%|          | 21/42702 [00:04<2:21:00,  5.04it/s]
  0%|          | 22/42702 [00:04<2:21:16,  5.04it/s]
  0%|          | 23/42702 [00:05<2:21:07,  5.04it/s]
  0%|          | 24/42702 [00:05<2:20:52,  5.05it/s]
  0%|          | 25/42702 [00:05<2:20:43,  5.05it/s]
  0%|          | 26/42702 [00:05<2:21:00,  5.04it/s]
  0%|          | 27/42702 [00:05<2:21:20,  5.03it/s]
  0%|          | 28/42702 [00:06<2:21:26,  5.03it/s]
  0%|          | 29/42702 [00:06<2:21:07,  5.04it/s]
  0%|          | 30/42702 [00:06<2:21:25,  5.03it/s]
  0%|          | 31/42702 [00:06<2:21:51,  5.01it/s]
  0%|          | 32/42702 [00:06<2:22:11,  5.00it/s]
  0%|          | 33/42702 [00:07<2:22:23,  4.99it/s]
  0%|          | 34/42702 [00:07<2:22:17,  5.00it/s]
  0%|          | 35/42702 [00:07<2:22:24,  4.99it/s]
  0%|          | 36/42702 [00:07<2:22:43,  4.98it/s]
  0%|          | 37/42702 [00:07<2:22:53,  4.98it/s]
  0%|          | 38/42702 [00:08<2:22:48,  4.98it/s]
  0%|          | 39/42702 [00:08<2:22:29,  4.99it/s]
  0%|          | 40/42702 [00:08<2:22:26,  4.99it/s]
  0%|          | 41/42702 [00:08<2:22:30,  4.99it/s]
  0%|          | 42/42702 [00:08<2:22:37,  4.99it/s]
  0%|          | 43/42702 [00:09<2:22:27,  4.99it/s]
  0%|          | 44/42702 [00:09<2:22:20,  4.99it/s]
  0%|          | 45/42702 [00:09<2:22:14,  5.00it/s]
  0%|          | 46/42702 [00:09<2:22:26,  4.99it/s]
  0%|          | 47/42702 [00:09<2:22:23,  4.99it/s]
  0%|          | 48/42702 [00:10<2:22:25,  4.99it/s]
  0%|          | 49/42702 [00:10<2:22:16,  5.00it/s]
  0%|          | 50/42702 [00:10<2:22:19,  4.99it/s]
  0%|          | 51/42702 [00:10<2:22:23,  4.99it/s]
  0%|          | 52/42702 [00:10<2:22:29,  4.99it/s]
  0%|          | 53/42702 [00:11<2:20:17,  5.07it/s]
  0%|          | 54/42702 [00:11<2:18:40,  5.13it/s]
  0%|          | 55/42702 [00:11<2:17:25,  5.17it/s]
  0%|          | 56/42702 [00:11<2:16:43,  5.20it/s]
  0%|          | 57/42702 [00:11<2:16:15,  5.22it/s]
  0%|          | 58/42702 [00:12<2:15:47,  5.23it/s]
  0%|          | 59/42702 [00:12<2:15:29,  5.25it/s]
  0%|          | 60/42702 [00:12<2:15:14,  5.26it/s]
  0%|          | 61/42702 [00:12<2:15:10,  5.26it/s]
  0%|          | 62/42702 [00:12<2:15:07,  5.26it/s]
  0%|          | 63/42702 [00:13<2:15:03,  5.26it/s]
  0%|          | 64/42702 [00:13<2:14:55,  5.27it/s]
  0%|          | 65/42702 [00:13<2:14:51,  5.27it/s]
  0%|          | 66/42702 [00:13<2:14:55,  5.27it/s]
  0%|          | 67/42702 [00:13<2:14:59,  5.26it/s]
  0%|          | 68/42702 [00:14<2:14:59,  5.26it/s]
  0%|          | 69/42702 [00:14<2:14:55,  5.27it/s]
  0%|          | 70/42702 [00:14<2:14:50,  5.27it/s]
  0%|          | 71/42702 [00:14<2:14:54,  5.27it/s]
  0%|          | 72/42702 [00:14<2:14:54,  5.27it/s]
  0%|          | 73/42702 [00:14<2:14:57,  5.26it/s]
  0%|          | 74/42702 [00:15<2:14:51,  5.27it/s]
  0%|          | 75/42702 [00:15<2:14:51,  5.27it/s]
  0%|          | 76/42702 [00:15<2:14:53,  5.27it/s]
  0%|          | 77/42702 [00:15<2:15:02,  5.26it/s]
  0%|          | 78/42702 [00:15<2:14:59,  5.26it/s]
  0%|          | 79/42702 [00:16<2:15:13,  5.25it/s]
  0%|          | 80/42702 [00:16<2:15:08,  5.26it/s]
  0%|          | 81/42702 [00:16<2:15:07,  5.26it/s]
  0%|          | 82/42702 [00:16<2:15:07,  5.26it/s]
  0%|          | 83/42702 [00:16<2:15:06,  5.26it/s]
  0%|          | 84/42702 [00:17<2:15:03,  5.26it/s]
  0%|          | 85/42702 [00:17<2:15:03,  5.26it/s]
  0%|          | 86/42702 [00:17<2:15:02,  5.26it/s]
  0%|          | 87/42702 [00:17<2:15:03,  5.26it/s]
  0%|          | 88/42702 [00:17<2:15:01,  5.26it/s]
  0%|          | 89/42702 [00:18<2:15:02,  5.26it/s]
  0%|          | 90/42702 [00:18<2:15:00,  5.26it/s]
  0%|          | 91/42702 [00:18<2:14:56,  5.26it/s]
  0%|          | 92/42702 [00:18<2:15:02,  5.26it/s]
  0%|          | 93/42702 [00:18<2:14:58,  5.26it/s]
  0%|          | 94/42702 [00:18<2:15:05,  5.26it/s]
  0%|          | 95/42702 [00:19<2:15:02,  5.26it/s]
  0%|          | 96/42702 [00:19<2:14:58,  5.26it/s]
  0%|          | 97/42702 [00:19<2:15:02,  5.26it/s]
  0%|          | 98/42702 [00:19<2:15:06,  5.26it/s]
  0%|          | 99/42702 [00:19<2:15:04,  5.26it/s]
  0%|          | 100/42702 [00:20<2:15:05,  5.26it/s]
  0%|          | 101/42702 [00:20<2:14:55,  5.26it/s]
  0%|          | 102/42702 [00:20<2:15:03,  5.26it/s]
  0%|          | 103/42702 [00:20<2:15:05,  5.26it/s]
  0%|          | 104/42702 [00:20<2:15:08,  5.25it/s]
  0%|          | 105/42702 [00:21<2:15:03,  5.26it/s]
  0%|          | 106/42702 [00:21<2:15:00,  5.26it/s]
  0%|          | 107/42702 [00:21<2:15:00,  5.26it/s]
  0%|          | 108/42702 [00:21<2:15:06,  5.25it/s]
  0%|          | 109/42702 [00:21<2:15:06,  5.25it/s]
  0%|          | 110/42702 [00:22<2:15:05,  5.25it/s]
  0%|          | 111/42702 [00:22<2:14:59,  5.26it/s]
  0%|          | 112/42702 [00:22<2:15:03,  5.26it/s]
  0%|          | 113/42702 [00:22<2:15:04,  5.25it/s]
  0%|          | 114/42702 [00:22<2:15:05,  5.25it/s]
  0%|          | 115/42702 [00:22<2:15:02,  5.26it/s]
  0%|          | 116/42702 [00:23<2:14:56,  5.26it/s]
  0%|          | 117/42702 [00:23<2:14:55,  5.26it/s]
  0%|          | 118/42702 [00:23<2:15:01,  5.26it/s]
  0%|          | 119/42702 [00:23<2:14:58,  5.26it/s]
  0%|          | 120/42702 [00:23<2:14:59,  5.26it/s]
  0%|          | 121/42702 [00:24<2:14:54,  5.26it/s]
  0%|          | 122/42702 [00:24<2:14:56,  5.26it/s]
  0%|          | 123/42702 [00:24<2:14:57,  5.26it/s]
  0%|          | 124/42702 [00:24<2:14:58,  5.26it/s]
  0%|          | 125/42702 [00:24<2:14:55,  5.26it/s]
  0%|          | 126/42702 [00:25<2:14:53,  5.26it/s]
  0%|          | 127/42702 [00:25<2:14:53,  5.26it/s]
  0%|          | 128/42702 [00:25<2:14:58,  5.26it/s]
  0%|          | 129/42702 [00:25<2:15:01,  5.26it/s]
  0%|          | 130/42702 [00:25<2:15:03,  5.25it/s]
  0%|          | 131/42702 [00:26<2:15:06,  5.25it/s]
  0%|          | 132/42702 [00:26<2:15:00,  5.26it/s]
  0%|          | 133/42702 [00:26<2:15:10,  5.25it/s]
  0%|          | 134/42702 [00:26<2:15:07,  5.25it/s]
  0%|          | 135/42702 [00:26<2:15:10,  5.25it/s]
  0%|          | 136/42702 [00:26<2:15:06,  5.25it/s]
  0%|          | 137/42702 [00:27<2:14:59,  5.26it/s]
  0%|          | 138/42702 [00:27<2:15:03,  5.25it/s]
  0%|          | 139/42702 [00:27<2:15:04,  5.25it/s]
  0%|          | 140/42702 [00:27<2:15:03,  5.25it/s]
  0%|          | 141/42702 [00:27<2:15:05,  5.25it/s]
  0%|          | 142/42702 [00:28<2:14:59,  5.25it/s]
  0%|          | 143/42702 [00:28<2:15:02,  5.25it/s]
  0%|          | 144/42702 [00:28<2:15:03,  5.25it/s]
  0%|          | 145/42702 [00:28<2:15:02,  5.25it/s]
  0%|          | 146/42702 [00:28<2:15:05,  5.25it/s]
  0%|          | 147/42702 [00:29<2:14:59,  5.25it/s]
  0%|          | 148/42702 [00:29<2:15:00,  5.25it/s]
  0%|          | 149/42702 [00:29<2:15:06,  5.25it/s]
  0%|          | 150/42702 [00:29<2:15:11,  5.25it/s]
  0%|          | 151/42702 [00:29<2:15:13,  5.24it/s]
  0%|          | 152/42702 [00:30<2:15:16,  5.24it/s]
  0%|          | 153/42702 [00:30<2:15:12,  5.25it/s]
  0%|          | 154/42702 [00:30<2:15:15,  5.24it/s]
  0%|          | 155/42702 [00:30<2:15:13,  5.24it/s]
  0%|          | 156/42702 [00:30<2:15:16,  5.24it/s]
  0%|          | 157/42702 [00:30<2:15:13,  5.24it/s]
  0%|          | 158/42702 [00:31<2:15:06,  5.25it/s]
  0%|          | 159/42702 [00:31<2:15:07,  5.25it/s]
  0%|          | 160/42702 [00:31<2:15:11,  5.24it/s]
  0%|          | 161/42702 [00:31<2:15:12,  5.24it/s]
  0%|          | 162/42702 [00:31<2:15:12,  5.24it/s]
  0%|          | 163/42702 [00:32<2:15:08,  5.25it/s]
  0%|          | 164/42702 [00:32<2:15:10,  5.24it/s]
  0%|          | 165/42702 [00:32<2:15:15,  5.24it/s]
  0%|          | 166/42702 [00:32<2:15:14,  5.24it/s]
  0%|          | 167/42702 [00:32<2:15:18,  5.24it/s]
  0%|          | 168/42702 [00:33<2:15:10,  5.24it/s]
  0%|          | 169/42702 [00:33<2:15:07,  5.25it/s]
  0%|          | 170/42702 [00:33<2:15:09,  5.24it/s]
  0%|          | 171/42702 [00:33<2:15:11,  5.24it/s]
  0%|          | 172/42702 [00:33<2:15:09,  5.24it/s]
  0%|          | 173/42702 [00:34<2:15:12,  5.24it/s]
  0%|          | 174/42702 [00:34<2:15:14,  5.24it/s]
  0%|          | 175/42702 [00:34<2:15:14,  5.24it/s]
  0%|          | 176/42702 [00:34<2:15:15,  5.24it/s]
  0%|          | 177/42702 [00:34<2:15:12,  5.24it/s]
  0%|          | 178/42702 [00:34<2:15:13,  5.24it/s]
  0%|          | 179/42702 [00:35<2:15:10,  5.24it/s]
  0%|          | 180/42702 [00:35<2:15:13,  5.24it/s]
  0%|          | 181/42702 [00:35<2:15:09,  5.24it/s]
  0%|          | 182/42702 [00:35<2:15:06,  5.25it/s]
  0%|          | 183/42702 [00:35<2:15:04,  5.25it/s]
  0%|          | 184/42702 [00:36<2:15:06,  5.24it/s]
  0%|          | 185/42702 [00:36<2:15:06,  5.24it/s]
  0%|          | 186/42702 [00:36<2:15:12,  5.24it/s]
  0%|          | 187/42702 [00:36<2:15:15,  5.24it/s]
  0%|          | 188/42702 [00:36<2:15:13,  5.24it/s]
  0%|          | 189/42702 [00:37<2:15:13,  5.24it/s]
  0%|          | 190/42702 [00:37<2:15:12,  5.24it/s]
  0%|          | 191/42702 [00:37<2:15:13,  5.24it/s]
  0%|          | 192/42702 [00:37<2:15:09,  5.24it/s]
  0%|          | 193/42702 [00:37<2:15:08,  5.24it/s]
  0%|          | 194/42702 [00:38<2:15:12,  5.24it/s]
  0%|          | 195/42702 [00:38<2:15:15,  5.24it/s]
  0%|          | 196/42702 [00:38<2:15:16,  5.24it/s]
  0%|          | 197/42702 [00:38<2:15:12,  5.24it/s]
  0%|          | 198/42702 [00:38<2:15:10,  5.24it/s]
  0%|          | 199/42702 [00:38<2:15:10,  5.24it/s]
  0%|          | 200/42702 [00:39<2:15:12,  5.24it/s]
  0%|          | 201/42702 [00:39<2:15:11,  5.24it/s]
  0%|          | 202/42702 [00:39<2:15:16,  5.24it/s]
  0%|          | 203/42702 [00:39<2:15:10,  5.24it/s]
  0%|          | 204/42702 [00:39<2:15:08,  5.24it/s]
  0%|          | 205/42702 [00:40<2:15:06,  5.24it/s]
  0%|          | 206/42702 [00:40<2:15:10,  5.24it/s]
  0%|          | 207/42702 [00:40<2:15:12,  5.24it/s]
  0%|          | 208/42702 [00:40<2:15:10,  5.24it/s]
  0%|          | 209/42702 [00:40<2:15:13,  5.24it/s]
  0%|          | 210/42702 [00:41<2:15:10,  5.24it/s]
  0%|          | 211/42702 [00:41<2:15:14,  5.24it/s]
  0%|          | 212/42702 [00:41<2:15:12,  5.24it/s]
  0%|          | 213/42702 [00:41<2:15:11,  5.24it/s]
  1%|          | 214/42702 [00:41<2:15:08,  5.24it/s]
  1%|          | 215/42702 [00:42<2:15:14,  5.24it/s]
  1%|          | 216/42702 [00:42<2:15:17,  5.23it/s]
  1%|          | 217/42702 [00:42<2:15:14,  5.24it/s]
  1%|          | 218/42702 [00:42<2:15:18,  5.23it/s]
  1%|          | 219/42702 [00:42<2:15:13,  5.24it/s]
  1%|          | 220/42702 [00:42<2:15:15,  5.23it/s]
  1%|          | 221/42702 [00:43<2:15:14,  5.24it/s]
  1%|          | 222/42702 [00:43<2:15:15,  5.23it/s]
  1%|          | 223/42702 [00:43<2:15:11,  5.24it/s]
  1%|          | 224/42702 [00:43<2:15:12,  5.24it/s]
  1%|          | 225/42702 [00:43<2:15:08,  5.24it/s]
  1%|          | 226/42702 [00:44<2:15:09,  5.24it/s]
  1%|          | 227/42702 [00:44<2:15:09,  5.24it/s]
  1%|          | 228/42702 [00:44<2:15:08,  5.24it/s]
  1%|          | 229/42702 [00:44<2:15:13,  5.23it/s]
  1%|          | 230/42702 [00:44<2:15:10,  5.24it/s]
  1%|          | 231/42702 [00:45<2:15:09,  5.24it/s]
  1%|          | 232/42702 [00:45<2:15:10,  5.24it/s]
  1%|          | 233/42702 [00:45<2:15:10,  5.24it/s]
  1%|          | 234/42702 [00:45<2:15:12,  5.23it/s]
  1%|          | 235/42702 [00:45<2:15:14,  5.23it/s]
  1%|          | 236/42702 [00:46<2:15:12,  5.23it/s]
  1%|          | 237/42702 [00:46<2:15:09,  5.24it/s]
  1%|          | 238/42702 [00:46<2:15:15,  5.23it/s]
  1%|          | 239/42702 [00:46<2:15:11,  5.23it/s]
  1%|          | 240/42702 [00:46<2:15:16,  5.23it/s]
  1%|          | 241/42702 [00:46<2:15:16,  5.23it/s]
  1%|          | 242/42702 [00:47<2:15:22,  5.23it/s]
  1%|          | 243/42702 [00:47<2:15:17,  5.23it/s]
  1%|          | 244/42702 [00:47<2:15:20,  5.23it/s]
  1%|          | 245/42702 [00:47<2:15:24,  5.23it/s]
  1%|          | 246/42702 [00:47<2:15:23,  5.23it/s]
  1%|          | 247/42702 [00:48<2:15:21,  5.23it/s]
  1%|          | 248/42702 [00:48<2:15:17,  5.23it/s]
  1%|          | 249/42702 [00:48<2:15:19,  5.23it/s]
  1%|          | 250/42702 [00:48<2:15:20,  5.23it/s]
  1%|          | 251/42702 [00:48<2:15:17,  5.23it/s]
  1%|          | 252/42702 [00:49<2:15:18,  5.23it/s]
  1%|          | 253/42702 [00:49<2:15:16,  5.23it/s]
  1%|          | 254/42702 [00:49<2:15:21,  5.23it/s]
  1%|          | 255/42702 [00:49<2:15:23,  5.23it/s]
  1%|          | 256/42702 [00:49<2:15:24,  5.22it/s]
  1%|          | 257/42702 [00:50<2:15:22,  5.23it/s]
  1%|          | 258/42702 [00:50<2:15:20,  5.23it/s]
  1%|          | 259/42702 [00:50<2:15:20,  5.23it/s]
  1%|          | 260/42702 [00:50<2:15:20,  5.23it/s]
  1%|          | 261/42702 [00:50<2:15:23,  5.22it/s]
  1%|          | 262/42702 [00:51<2:15:24,  5.22it/s]
  1%|          | 263/42702 [00:51<2:15:22,  5.22it/s]
  1%|          | 264/42702 [00:51<2:15:17,  5.23it/s]
  1%|          | 265/42702 [00:51<2:15:18,  5.23it/s]
  1%|          | 266/42702 [00:51<2:15:15,  5.23it/s]
  1%|          | 267/42702 [00:51<2:15:18,  5.23it/s]
  1%|          | 268/42702 [00:52<2:15:17,  5.23it/s]
  1%|          | 269/42702 [00:52<2:15:16,  5.23it/s]
  1%|          | 270/42702 [00:52<2:15:19,  5.23it/s]
  1%|          | 271/42702 [00:52<2:15:16,  5.23it/s]
  1%|          | 272/42702 [00:52<2:15:17,  5.23it/s]
  1%|          | 273/42702 [00:53<2:15:18,  5.23it/s]
  1%|          | 274/42702 [00:53<2:15:21,  5.22it/s]
  1%|          | 275/42702 [00:53<2:15:27,  5.22it/s]
  1%|          | 276/42702 [00:53<2:15:23,  5.22it/s]
  1%|          | 277/42702 [00:53<2:15:24,  5.22it/s]
  1%|          | 278/42702 [00:54<2:15:22,  5.22it/s]
